,volume
2015-09-14,4811636.0
2015-09-15,8199412.0
2015-09-16,4337684.0
2015-09-17,6717769.0
2015-09-18,8160255.0
2015-09-21,7046616.0
2015-09-22,5708923.0
2015-09-23,4040849.0
2015-09-24,9561031.0
2015-09-25,9242268.0
2015-09-28,9698094.0
2015-09-29,9518373.0
2015-09-30,13712983.0
2015-10-01,12232427.0
2015-10-02,9653639.0
2015-10-05,12050571.0
2015-10-06,11360526.0
2015-10-07,7753799.0
2015-10-08,11501741.0
2015-10-09,10581210.0
2015-10-12,5689727.0
2015-10-13,7461071.0
2015-10-14,15304756.0
2015-10-15,13151151.0
2015-10-16,11209897.0
2015-10-19,7367780.0
2015-10-20,6620614.0
2015-10-21,9667049.0
2015-10-22,7672091.0
2015-10-23,9544357.0
2015-10-26,6185935.0
2015-10-27,5206678.0
2015-10-28,5425852.0
2015-10-29,8179177.0
2015-10-30,7528965.0
2015-11-02,4752197.0
2015-11-03,9419230.0
2015-11-04,11056571.0
2015-11-05,11969974.0
2015-11-06,29306777.0
2015-11-09,12314225.0
2015-11-10,13806497.0
2015-11-11,15503157.0
2015-11-12,7277017.0
2015-11-13,7323501.0
2015-11-16,8607008.0
2015-11-17,6426163.0
2015-11-18,8755358.0
2015-11-19,6351803.0
2015-11-20,5993587.0
2015-11-23,6063751.0
2015-11-24,4885692.0
2015-11-25,3457476.0
2015-11-27,2175202.0
2015-11-30,8181080.0
2015-12-01,10237433.0
2015-12-02,7356004.0
2015-12-03,6166405.0
2015-12-04,11468924.0
2015-12-07,8339679.0
2015-12-08,7862233.0
2015-12-09,9316871.0
2015-12-10,5914923.0
2015-12-11,5683038.0
2015-12-14,6908645.0
2015-12-15,7682354.0
2015-12-16,5908874.0
2015-12-17,6354044.0
2015-12-18,9897424.0
2015-12-21,7105373.0
2015-12-22,3250269.0
2015-12-23,3063139.0
2015-12-24,1311231.0
2015-12-28,3550703.0
2015-12-29,5091512.0
2015-12-30,4508570.0
2015-12-31,3713202.0
2016-01-04,8951907.0
2016-01-05,12256814.0
2016-01-06,11233604.0
2016-01-07,16132575.0
2016-01-08,9961782.0
2016-01-11,10235095.0
2016-01-12,11733893.0
2016-01-13,12041762.0
2016-01-14,15005864.0
2016-01-15,21036303.0
2016-01-19,11428537.0
2016-01-20,12029457.0
2016-01-21,12036422.0
2016-01-22,6450312.0
2016-01-25,6768203.0
2016-01-26,5699182.0
2016-01-27,5792528.0
2016-01-28,6919451.0
2016-01-29,7762622.0
2016-02-01,7247099.0
2016-02-02,8547710.0
2016-02-03,8169351.0
2016-02-04,8703450.0
2016-02-05,15010685.0
2016-02-08,15221320.0
2016-02-09,10634314.0
2016-02-10,8394980.0
2016-02-11,8503635.0
2016-02-12,8520367.0
2016-02-16,12133795.0
2016-02-17,19286666.0
2016-02-18,26716489.0
2016-02-19,13140732.0
2016-02-22,11241697.0
2016-02-23,9234450.0
2016-02-24,8421336.0
2016-02-25,8740367.0
2016-02-26,9049073.0
2016-02-29,8083618.0
2016-03-01,8717512.0
2016-03-02,5845933.0
2016-03-03,7550088.0
2016-03-04,4382634.0
2016-03-07,6005495.0
2016-03-08,6644011.0
2016-03-09,5569737.0
2016-03-10,7152137.0
2016-03-11,6934986.0
2016-03-14,4757868.0
2016-03-15,5655420.0
2016-03-16,9091068.0
2016-03-17,8841959.0
2016-03-18,13637802.0
2016-03-21,8444539.0
2016-03-22,6050266.0
2016-03-23,10725171.0
2016-03-24,6123854.0
2016-03-28,6634700.0
2016-03-29,6545266.0
2016-03-30,9417474.0
2016-03-31,9497052.0
2016-04-01,8707319.0
2016-04-04,9848551.0
2016-04-05,8489215.0
2016-04-06,11334379.0
2016-04-07,9452644.0
2016-04-08,6398373.0
2016-04-11,9688098.0
2016-04-12,7319077.0
2016-04-13,8767861.0
2016-04-14,10414131.0
2016-04-15,10924273.0
2016-04-18,7683044.0
2016-04-19,7728777.0
2016-04-20,5004434.0
2016-04-21,4456989.0
2016-04-22,5588539.0
2016-04-25,4799765.0
2016-04-26,5363364.0
2016-04-27,8809858.0
2016-04-28,9530551.0
2016-04-29,8047562.0
2016-05-02,6401920.0
2016-05-03,5600585.0
2016-05-04,13144065.0
2016-05-05,6172113.0
2016-05-06,4581000.0
2016-05-09,8333411.0
2016-05-10,6741929.0
2016-05-11,8204441.0
2016-05-12,16763533.0
2016-05-13,52756404.0
2016-05-16,24325757.0
2016-05-17,15709762.0
2016-05-18,13526797.0
2016-05-19,9971981.0
2016-05-20,9777090.0
2016-05-23,10340877.0
2016-05-24,10394721.0
2016-05-25,11469411.0
2016-05-26,7749081.0
2016-05-27,6935389.0
2016-05-31,10313131.0
2016-06-01,9678267.0
2016-06-02,8230202.0
2016-06-03,11526864.0
2016-06-06,8062841.0
2016-06-07,4835017.0
2016-06-08,5865431.0
2016-06-09,11804167.0
2016-06-10,10000592.0
2016-06-13,11889674.0
2016-06-14,7458639.0
2016-06-15,7525868.0
2016-06-16,6161428.0
2016-06-17,11775048.0
2016-06-20,7344230.0
2016-06-21,5312661.0
2016-06-22,5065516.0
2016-06-23,7446994.0
2016-06-24,25442111.0
2016-06-27,11258487.0
2016-06-28,9547980.0
2016-06-29,7973264.0
2016-06-30,10773475.0
2016-07-01,5462198.0
2016-07-05,9277061.0
2016-07-06,6827594.0
2016-07-07,9884992.0
2016-07-08,12048273.0
2016-07-11,11219437.0
2016-07-12,10919045.0
2016-07-13,8115130.0
2016-07-14,7922283.0
2016-07-15,10715357.0
2016-07-18,6324838.0
2016-07-19,9566250.0
2016-07-20,7411502.0
2016-07-21,9032697.0
2016-07-22,7894165.0
2016-07-25,7813211.0
2016-07-26,12862739.0
2016-07-27,11166886.0
2016-07-28,5547934.0
2016-07-29,10239664.0
2016-08-01,7527970.0
2016-08-02,7068720.0
2016-08-03,7495709.0
2016-08-04,6817803.0
2016-08-05,9289735.0
2016-08-08,7626603.0
2016-08-09,9308559.0
2016-08-10,9393453.0
2016-08-11,17026556.0
2016-08-12,35643642.0
2016-08-15,14332617.0
2016-08-16,7191345.0
2016-08-17,14880304.0
2016-08-18,8292095.0
2016-08-19,7288978.0
2016-08-22,6118683.0
2016-08-23,8494058.0
2016-08-24,7461244.0
2016-08-25,10150783.0
2016-08-26,7500624.0
2016-08-29,6866279.0
2016-08-30,7138622.0
2016-08-31,9713642.0
2016-09-01,10712305.0
2016-09-02,8078742.0
2016-09-06,7670320.0
2016-09-07,9949700.0
2016-09-08,7895219.0
2016-09-09,17443966.0
2016-09-12,14956524.0
2016-09-13,11794183.0
2016-09-14,7984326.0
2016-09-15,12884799.0
2016-09-16,22561149.0
2016-09-19,10428207.0
2016-09-20,8277832.0
2016-09-21,8405337.0
2016-09-22,7718287.0
2016-09-23,6903344.0
2016-09-26,5751035.0
2016-09-27,10068769.0
2016-09-28,7994701.0
2016-09-29,8417136.0
2016-09-30,10748304.0
2016-10-03,6064853.0
2016-10-04,7040645.0
2016-10-05,7636009.0
2016-10-06,9005317.0
2016-10-07,7156502.0
2016-10-10,7196868.0
2016-10-11,9713476.0
2016-10-12,10498025.0
2016-10-13,9752910.0
2016-10-14,8265851.0
2016-10-17,4883160.0
2016-10-18,6734274.0
2016-10-19,4976462.0
2016-10-20,7802072.0
2016-10-21,6987654.0
2016-10-24,8495946.0
2016-10-25,9936532.0
2016-10-26,8344781.0
2016-10-27,9716622.0
2016-10-28,7271374.0
2016-10-31,6309718.0
2016-11-01,11830629.0
2016-11-02,7396231.0
2016-11-03,7741593.0
2016-11-04,8219490.0
2016-11-07,12189524.0
2016-11-08,10747107.0
2016-11-09,11413254.0
2016-11-10,21732039.0
2016-11-11,54383633.0
2016-11-14,33719913.0
2016-11-15,15652258.0
2016-11-16,24699644.0
2016-11-17,20824744.0
2016-11-18,14401499.0
2016-11-21,10910868.0
2016-11-22,8259232.0
2016-11-23,11080857.0
2016-11-25,4889078.0
2016-11-28,6968370.0
2016-11-29,11114187.0
2016-11-30,11012545.0
2016-12-01,25888074.0
2016-12-02,11957300.0
2016-12-05,15057125.0
2016-12-06,12469875.0
2016-12-07,12020093.0
2016-12-08,9538602.0
2016-12-09,9557799.0
2016-12-12,15033300.0
2016-12-13,9694874.0
2016-12-14,24599538.0
2016-12-15,18663653.0
2016-12-16,27238183.0
2016-12-19,18616431.0
2016-12-20,21201433.0
2016-12-21,14403361.0
2016-12-22,17965259.0
2016-12-23,16192331.0
2016-12-27,29856842.0
2016-12-28,57394116.0
2016-12-29,54384182.0
2016-12-30,30323259.0
2017-01-03,37549876.0
2017-01-04,29980506.0
2017-01-05,24607382.0
2017-01-06,20571416.0
2017-01-09,22906225.0
2017-01-10,22022969.0
2017-01-11,13141588.0
2017-01-12,15640414.0
2017-01-13,11445543.0
2017-01-17,14515259.0
2017-01-18,16360615.0
2017-01-19,16121778.0
2017-01-20,12300557.0
2017-01-23,9247639.0
2017-01-24,10701271.0
2017-01-25,13084499.0
2017-01-26,11469970.0
2017-01-27,11799929.0
2017-01-30,12400084.0
2017-01-31,9068865.0
2017-02-01,14750082.0
2017-02-02,12081040.0
2017-02-03,9318633.0
2017-02-06,12669205.0
2017-02-07,18655567.0
2017-02-08,11239487.0
2017-02-09,21064178.0
2017-02-10,41277341.0
2017-02-13,29518071.0
2017-02-14,21265787.0
2017-02-15,9325512.0
2017-02-16,16179386.0
2017-02-17,14093465.0
2017-02-21,13798783.0
2017-02-22,10844256.0
2017-02-23,39822213.0
2017-02-24,25747597.0
2017-02-27,17885019.0
2017-02-28,15633968.0
2017-03-01,12620139.0
2017-03-02,18858278.0
2017-03-03,21636424.0
2017-03-06,22089169.0
2017-03-07,15085007.0
2017-03-08,15967822.0
2017-03-09,11951471.0
2017-03-10,12493513.0
2017-03-13,19353402.0
2017-03-14,13050415.0
2017-03-15,15375852.0
2017-03-16,13077495.0
2017-03-17,27992169.0
2017-03-20,18714152.0
2017-03-21,22837103.0
2017-03-22,15419106.0
2017-03-23,13348542.0
2017-03-24,10987546.0
2017-03-27,12666100.0
2017-03-28,10811109.0
2017-03-29,8749791.0
2017-03-30,13138349.0
2017-03-31,11020165.0
2017-04-03,11130813.0
2017-04-04,31782004.0
2017-04-05,18676232.0
2017-04-06,15878004.0
2017-04-07,10628889.0
2017-04-10,18908264.0
2017-04-11,15453747.0
2017-04-12,10352296.0
2017-04-13,12672345.0
2017-04-17,12432305.0
2017-04-18,9252944.0
2017-04-19,9520659.0
2017-04-20,10100358.0
2017-04-21,8547390.0
2017-04-24,9286617.0
2017-04-25,9670204.0
2017-04-26,8017754.0
2017-04-27,7887565.0
2017-04-28,8603278.0
2017-05-01,7558886.0
2017-05-02,15545050.0
2017-05-03,8355157.0
2017-05-04,5211879.0
2017-05-05,5684394.0
2017-05-08,9040663.0
2017-05-09,13796401.0
2017-05-10,53227434.0
2017-05-11,48167998.0
2017-05-12,23993187.0
2017-05-15,26919505.0
2017-05-16,27909305.0
2017-05-17,31444976.0
2017-05-18,28661989.0
2017-05-19,25222948.0
2017-05-22,20786477.0
2017-05-23,16911578.0
2017-05-24,20376569.0
2017-05-25,15064741.0
2017-05-26,19300323.0
2017-05-30,24580778.0
2017-05-31,21643194.0
2017-06-01,12462061.0
2017-06-02,12140804.0
2017-06-05,20311623.0
2017-06-06,18743334.0
2017-06-07,15057318.0
2017-06-08,28475455.0
2017-06-09,92323200.0
2017-06-12,41793262.0
2017-06-13,41488612.0
2017-06-14,29431459.0
2017-06-15,23883179.0
2017-06-16,22554327.0
2017-06-19,19260255.0
2017-06-20,27169647.0
2017-06-21,16945632.0
2017-06-22,11596308.0
2017-06-23,24565502.0
2017-06-26,26418557.0
2017-06-27,24850612.0
2017-06-28,24660291.0
2017-06-29,26334702.0
2017-06-30,17992137.0
2017-07-03,17722284.0
2017-07-05,20226442.0
2017-07-06,18383056.0
2017-07-07,16258515.0
2017-07-10,23720137.0
2017-07-11,18744156.0
2017-07-12,28283476.0
2017-07-13,34123997.0
2017-07-14,23349534.0
2017-07-17,22936328.0
2017-07-18,19123179.0
2017-07-19,17014089.0
2017-07-20,17258237.0
2017-07-21,15886110.0
2017-07-24,15868676.0
2017-07-25,12002860.0
2017-07-26,15755026.0
2017-07-27,18888931.0
2017-07-28,12776296.0
2017-07-31,13800261.0
2017-08-01,10606575.0
2017-08-02,11565556.0
2017-08-03,10926536.0
2017-08-04,14653397.0
2017-08-07,17743004.0
2017-08-08,18632853.0
2017-08-09,13060514.0
2017-08-10,26065538.0
2017-08-11,37272782.0
2017-08-14,31674266.0
2017-08-15,18980198.0
2017-08-16,14788247.0
2017-08-17,12937916.0
2017-08-18,14883408.0
2017-08-21,15203637.0
2017-08-22,11084658.0
2017-08-23,14421053.0
2017-08-24,11592997.0
2017-08-25,8753208.0
2017-08-28,9568908.0
2017-08-29,7992338.0
2017-08-30,9469680.0
2017-08-31,15022660.0
2017-09-01,11017001.0
2017-09-05,17358768.0
2017-09-06,9800559.0
2017-09-07,8731886.0
2017-09-08,12365074.0
2017-09-11,13934287.0
2017-09-12,10155905.0
2017-09-13,14340105.0
2017-09-14,12728431.0
2017-09-15,33338633.0
2017-09-18,41601951.0
2017-09-19,21631434.0
2017-09-20,16435216.0
2017-09-21,26631321.0
2017-09-22,12196947.0
2017-09-25,21628235.0
2017-09-26,27542805.0
2017-09-27,17602299.0
2017-09-28,10801464.0
2017-09-29,14936876.0
2017-10-02,12475560.0
2017-10-03,9678430.0
2017-10-04,10621386.0
2017-10-05,10830438.0
2017-10-06,7911087.0
2017-10-09,13986610.0
2017-10-10,24261445.0
2017-10-11,13051762.0
2017-10-12,13036890.0
2017-10-13,15626525.0
2017-10-16,14279032.0
2017-10-17,11482547.0
2017-10-18,14066925.0
2017-10-19,14156573.0
2017-10-20,11006029.0
2017-10-23,10592416.0
2017-10-24,9820462.0
2017-10-25,20588601.0
2017-10-26,7892651.0
2017-10-27,14174171.0
2017-10-30,12522329.0
2017-10-31,10179802.0
2017-11-01,12385654.0
2017-11-02,8480413.0
2017-11-03,8777981.0
2017-11-06,9693716.0
2017-11-07,10580672.0
2017-11-08,12911093.0
2017-11-09,20123846.0
2017-11-10,31197127.0
2017-11-13,14398431.0
2017-11-14,13101484.0
2017-11-15,12427082.0
2017-11-16,9947915.0
2017-11-17,12702474.0
2017-11-20,9828414.0
2017-11-21,9858634.0
2017-11-22,8766814.0
2017-11-24,4517982.0
2017-11-27,10477983.0
2017-11-28,12677148.0
2017-11-29,34865791.0
2017-11-30,20564479.0
2017-12-01,20249432.0
2017-12-04,31021123.0
2017-12-05,24480558.0
2017-12-06,11464458.0
2017-12-07,13190983.0
2017-12-08,11483868.0
2017-12-11,9106693.0
2017-12-12,11296559.0
2017-12-13,13744496.0
2017-12-14,10871746.0
2017-12-15,16090200.0
2017-12-18,11730697.0
2017-12-19,9217358.0
2017-12-20,7185318.0
2017-12-21,7458634.0
2017-12-22,11613423.0
2017-12-26,8821296.0
2017-12-27,8097374.0
2017-12-28,5978211.0
2017-12-29,6896330.0
2018-01-02,8303752.0
2018-01-03,22499518.0
2018-01-04,14346675.0
2018-01-05,14008768.0
2018-01-08,21190932.0
2018-01-09,11750593.0
2018-01-10,14087612.0
2018-01-11,9812137.0
2018-01-12,8931936.0
2018-01-16,17104812.0
2018-01-17,13112629.0
2018-01-18,10071489.0
2018-01-19,14544968.0
2018-01-22,9614659.0
2018-01-23,11293069.0
2018-01-24,14406492.0
2018-01-25,10105341.0
2018-01-26,12755309.0
2018-01-29,11282948.0
2018-01-30,14133180.0
2018-01-31,11818115.0
2018-02-01,12716271.0
2018-02-02,17794503.0
2018-02-05,27907654.0
2018-02-06,26591746.0
2018-02-07,19931234.0
2018-02-08,21664353.0
2018-02-09,41044898.0
2018-02-12,27179807.0
2018-02-13,15573359.0
2018-02-14,18453757.0
2018-02-15,17392024.0
2018-02-16,15812549.0
2018-02-20,17075723.0
2018-02-21,21021844.0
2018-02-22,12998992.0
2018-02-23,10258215.0
2018-02-26,11145830.0
2018-02-27,11323269.0
2018-02-28,12950470.0
2018-03-01,26002972.0
2018-03-02,22835685.0
2018-03-05,15519413.0
2018-03-06,15920243.0
2018-03-07,14530226.0
2018-03-08,10163665.0
2018-03-09,12580234.0
2018-03-12,15056073.0
2018-03-13,15408000.0
2018-03-14,12573947.0
2018-03-15,9992834.0
2018-03-16,9634107.0
2018-03-19,17472128.0
2018-03-20,13725505.0
2018-03-21,10841782.0
2018-03-22,13663927.0
2018-03-23,18225390.0
2018-03-26,15130542.0
2018-03-27,34462113.0
2018-03-28,23647648.0
2018-03-29,22915692.0
2018-04-02,23052315.0
2018-04-03,16685759.0
2018-04-04,19729161.0
2018-04-05,17530973.0
2018-04-06,16574720.0
2018-04-09,12488120.0
2018-04-10,19118807.0
2018-04-11,11506057.0
2018-04-12,14847950.0
2018-04-13,12575892.0
2018-04-16,8769776.0
2018-04-17,11180638.0
2018-04-18,9784058.0
2018-04-19,11799933.0
2018-04-20,9654966.0
2018-04-23,10687723.0
2018-04-24,10364894.0
2018-04-25,14712343.0
2018-04-26,9395574.0
2018-04-27,10021245.0
2018-04-30,8196067.0
2018-05-01,6344727.0
2018-05-02,6706185.0
2018-05-03,11078640.0
2018-05-04,10016538.0
2018-05-07,17190378.0
2018-05-08,12665374.0
2018-05-09,14918980.0
2018-05-10,24852029.0
2018-05-11,30361406.0
2018-05-14,13078477.0
2018-05-15,24088210.0
2018-05-16,13845706.0
2018-05-17,12994605.0
2018-05-18,12092942.0
2018-05-21,16015620.0
2018-05-22,12956637.0
2018-05-23,11073926.0
2018-05-24,10934295.0
2018-05-25,7302782.0
2018-05-29,8817083.0
2018-05-30,9774864.0
2018-05-31,12346709.0
2018-06-01,10549248.0
2018-06-04,16050641.0
2018-06-05,9792801.0
2018-06-06,9283856.0
2018-06-07,9236216.0
2018-06-08,9011443.0
2018-06-11,6634253.0
2018-06-12,7978985.0
2018-06-13,8455159.0
2018-06-14,10750411.0
2018-06-15,10806488.0
2018-06-18,8906674.0
2018-06-19,14873324.0
2018-06-20,9244494.0
2018-06-21,8987906.0
2018-06-22,10853954.0
2018-06-25,16645431.0
2018-06-26,11972137.0
2018-06-27,11347303.0
2018-06-28,8450297.0
2018-06-29,9807477.0
2018-07-02,8939348.0
2018-07-03,5568325.0
2018-07-05,7655448.0
2018-07-06,7408822.0
2018-07-09,7597022.0
2018-07-10,9000390.0
2018-07-11,9187660.0
2018-07-12,8637673.0
2018-07-13,6179078.0
2018-07-16,4925926.0
2018-07-17,9053395.0
2018-07-18,6941041.0
2018-07-19,5893783.0
2018-07-20,5562161.0
2018-07-23,7539621.0
2018-07-24,8865545.0
2018-07-25,8004551.0
2018-07-26,8128128.0
2018-07-27,7385535.0
2018-07-30,8508539.0
2018-07-31,7099696.0
2018-08-01,7088889.0
2018-08-02,6741689.0
2018-08-03,5357202.0
2018-08-06,5187665.0
2018-08-07,6453260.0
2018-08-08,6552462.0
2018-08-09,5106962.0
2018-08-10,6415668.0
2018-08-13,9380158.0
2018-08-14,11655486.0
2018-08-15,14778394.0
2018-08-16,20031476.0
2018-08-17,28579694.0
2018-08-20,21359655.0
2018-08-21,16849710.0
2018-08-22,18746422.0
2018-08-23,18017114.0
2018-08-24,13287762.0
2018-08-27,12644437.0
2018-08-28,11884595.0
2018-08-29,10502741.0
2018-08-30,8665230.0
2018-08-31,7664750.0
2018-09-04,9793027.0
2018-09-05,9828919.0
2018-09-06,8069889.0
2018-09-07,7385468.0
2018-09-10,5503457.0
2018-09-11,6077818.0
2018-09-12,10477259.0
2018-09-13,7638387.0
2018-09-14,9673380.0
2018-09-17,5138189.0
2018-09-18,7488023.0
2018-09-19,5621465.0
2018-09-20,10764569.0
2018-09-21,10878157.0
2018-09-24,7347826.0
2018-09-25,7009746.0
2018-09-26,6713688.0
2018-09-27,5360717.0
2018-09-28,17734914.0
2018-10-01,15551453.0
2018-10-02,9599118.0
2018-10-03,8013769.0
2018-10-04,9780489.0
2018-10-05,10665861.0
2018-10-08,10215265.0
2018-10-09,6837493.0
2018-10-10,17123454.0
2018-10-11,18135929.0
2018-10-12,15205917.0
2018-10-15,11244032.0
2018-10-16,10217795.0
2018-10-17,8241701.0
2018-10-18,13100548.0
2018-10-19,15340249.0
2018-10-22,9221091.0
2018-10-23,15660945.0
2018-10-24,22107199.0
2018-10-25,23793040.0
2018-10-26,16619628.0
2018-10-29,18950441.0
2018-10-30,20179768.0
2018-10-31,18644304.0
2018-11-01,14163208.0
2018-11-02,11324002.0
2018-11-05,9483260.0
2018-11-06,7475259.0
2018-11-07,12095301.0
2018-11-08,12783823.0
2018-11-09,10331049.0
2018-11-12,15427947.0
2018-11-13,16117775.0
2018-11-14,13164471.0
2018-11-15,21017716.0
2018-11-16,49087977.0
2018-11-19,42445505.0
2018-11-20,42300828.0
2018-11-21,25637350.0
2018-11-23,10299211.0
2018-11-26,20370806.0
2018-11-27,18451506.0
2018-11-28,20113137.0
2018-11-29,13729340.0
2018-11-30,18239114.0
2018-12-03,22270109.0
2018-12-04,20302787.0
2018-12-06,17307741.0
2018-12-07,17041949.0
2018-12-10,15736835.0
2018-12-11,16797832.0
2018-12-12,16353398.0
2018-12-13,11784624.0
2018-12-14,11795531.0
2018-12-17,16571683.0
2018-12-18,14109251.0
2018-12-19,18634147.0
2018-12-20,18739697.0
2018-12-21,21593525.0
2018-12-24,11595978.0
2018-12-26,17377484.0
2018-12-27,15926080.0
2018-12-28,15712319.0
2018-12-31,11628503.0
2019-01-02,12718840.0
2019-01-03,17638786.0
2019-01-04,14640483.0
2019-01-07,17728980.0
2019-01-08,19650429.0
2019-01-09,15431475.0
2019-01-10,13078906.0
2019-01-11,21869066.0
2019-01-14,18254249.0
2019-01-15,15425251.0
2019-01-16,11752592.0
2019-01-17,12335905.0
2019-01-18,16283423.0
2019-01-22,16538776.0
2019-01-23,14775545.0
