,volume
2019-01-24,17724261.0
2019-01-25,28880547.0
2019-01-28,62788169.0
2019-01-29,28848347.0
2019-01-30,24355739.0
2019-01-31,21071338.0
2019-02-01,15626175.0
2019-02-04,13215018.0
2019-02-05,13560625.0
2019-02-06,17561647.0
2019-02-07,15928000.0
2019-02-08,11540137.0
2019-02-11,12379515.0
2019-02-12,14776513.0
2019-02-13,15134302.0
2019-02-14,20681574.0
2019-02-15,37918734.0
2019-02-19,13797316.0
2019-02-20,13524737.0
2019-02-21,11213668.0
2019-02-22,10043531.0
2019-02-25,16400481.0
2019-02-26,12211571.0
2019-02-27,12506381.0
2019-02-28,8123565.0
2019-03-01,8929678.0
2019-03-04,10249750.0
2019-03-05,9073119.0
2019-03-06,10088149.0
2019-03-07,11252633.0
2019-03-08,10560371.0
2019-03-11,21493150.0
2019-03-12,14489368.0
2019-03-13,19222518.0
2019-03-14,12984630.0
2019-03-15,16536482.0
2019-03-18,12174829.0
2019-03-19,21374310.0
2019-03-20,17978715.0
2019-03-21,20607767.0
2019-03-22,18691087.0
2019-03-25,13130301.0
2019-03-26,17587678.0
2019-03-27,11859294.0
2019-03-28,12006602.0
2019-03-29,11422379.0
2019-04-01,12095612.0
2019-04-02,11022996.0
2019-04-03,19719468.0
2019-04-04,11434419.0
2019-04-05,12043649.0
2019-04-08,10604848.0
2019-04-09,10999320.0
2019-04-10,11119307.0
2019-04-11,9365037.0
2019-04-12,11792664.0
2019-04-15,11002345.0
2019-04-16,9874091.0
2019-04-17,8775068.0
2019-04-18,9524704.0
2019-04-22,6998388.0
2019-04-23,8671381.0
2019-04-24,7955120.0
2019-04-25,12482437.0
2019-04-26,21724729.0
2019-04-29,9797983.0
2019-04-30,9073040.0
2019-05-01,8857031.0
2019-05-02,9867135.0
2019-05-03,8420587.0
2019-05-06,10554445.0
2019-05-07,13880458.0
2019-05-08,10479154.0
2019-05-09,16506164.0
2019-05-10,14237451.0
2019-05-13,16422819.0
2019-05-14,13121972.0
2019-05-15,12558001.0
2019-05-16,19527204.0
2019-05-17,25551698.0
2019-05-20,14301634.0
2019-05-21,9046247.0
2019-05-22,8146740.0
2019-05-23,14796109.0
2019-05-24,8939632.0
2019-05-28,10708852.0
2019-05-29,13995037.0
2019-05-30,9857490.0
2019-05-31,9742992.0
2019-06-03,11966080.0
2019-06-04,16045885.0
2019-06-05,12790385.0
2019-06-06,10203462.0
2019-06-07,8721438.0
2019-06-10,10069522.0
2019-06-11,9596751.0
2019-06-12,8972298.0
2019-06-13,7702027.0
2019-06-14,9860656.0
2019-06-17,6901037.0
2019-06-18,14547950.0
2019-06-19,8291099.0
2019-06-20,8754182.0
2019-06-21,10860672.0
2019-06-24,7073718.0
2019-06-25,7796661.0
2019-06-26,14601825.0
2019-06-27,11136038.0
2019-06-28,9941659.0
2019-07-01,17788327.0
2019-07-02,10005688.0
2019-07-03,6165856.0
2019-07-05,9913847.0
2019-07-08,8244669.0
2019-07-09,8571512.0
2019-07-10,11301899.0
2019-07-11,17063964.0
2019-07-12,12659816.0
2019-07-15,7245993.0
2019-07-16,8536098.0
2019-07-17,8705107.0
2019-07-18,11079474.0
2019-07-19,8622395.0
2019-07-22,7898498.0
2019-07-23,10704414.0
2019-07-24,9155937.0
2019-07-25,9817453.0
2019-07-26,6853997.0
2019-07-29,6204049.0
2019-07-30,4944261.0
2019-07-31,8985391.0
2019-08-01,10530314.0
2019-08-02,10708732.0
2019-08-05,14728936.0
2019-08-06,9031767.0
2019-08-07,9314045.0
2019-08-08,7732472.0
2019-08-09,8545418.0
2019-08-12,6980012.0
2019-08-13,9012811.0
2019-08-14,10497033.0
2019-08-15,13861551.0
2019-08-16,25384628.0
2019-08-19,20408061.0
2019-08-20,11588040.0
2019-08-21,10697773.0
2019-08-22,7593918.0
2019-08-23,14237433.0
2019-08-26,7964854.0
2019-08-27,7288739.0
2019-08-28,6376719.0
2019-08-29,8959326.0
2019-08-30,7272712.0
2019-09-03,7412770.0
2019-09-04,5703009.0
2019-09-05,17412125.0
2019-09-06,9424419.0
2019-09-09,10438133.0
2019-09-10,8820305.0
2019-09-11,9037782.0
2019-09-12,8196025.0
2019-09-13,8114787.0
2019-09-16,5795796.0
2019-09-17,5711828.0
2019-09-18,6600942.0
2019-09-19,6408569.0
2019-09-20,8931295.0
2019-09-23,6395647.0
2019-09-24,8031045.0
2019-09-25,7827672.0
2019-09-26,5945648.0
2019-09-27,9148974.0
2019-09-30,4829977.0
2019-10-01,9189150.0
2019-10-02,7391544.0
2019-10-03,11568265.0
2019-10-04,6699005.0
2019-10-07,12207839.0
2019-10-08,11233566.0
2019-10-09,7697082.0
2019-10-10,8187889.0
2019-10-11,11271668.0
2019-10-14,5258394.0
2019-10-15,16699633.0
2019-10-16,10818828.0
2019-10-17,6607924.0
2019-10-18,7548039.0
2019-10-21,6546711.0
2019-10-22,8434228.0
2019-10-23,7144250.0
2019-10-24,5975933.0
2019-10-25,10577288.0
2019-10-28,8116718.0
2019-10-29,5280920.0
2019-10-30,5149038.0
2019-10-31,5243315.0
2019-11-01,7090956.0
2019-11-04,9417905.0
2019-11-05,7521712.0
2019-11-06,6725335.0
2019-11-07,7008498.0
2019-11-08,4735187.0
2019-11-11,6094736.0
2019-11-12,7095971.0
2019-11-13,7559124.0
2019-11-14,13175171.0
2019-11-15,26355409.0
2019-11-18,14382963.0
2019-11-19,10384506.0
2019-11-20,11825438.0
2019-11-21,7209730.0
2019-11-22,5602470.0
2019-11-25,12683686.0
2019-11-26,9642023.0
2019-11-27,5410718.0
2019-11-29,3538924.0
2019-12-02,9346742.0
2019-12-03,11853653.0
2019-12-04,6840459.0
2019-12-05,4628444.0
2019-12-06,5810457.0
2019-12-09,5378320.0
2019-12-10,6417228.0
2019-12-11,5850247.0
2019-12-12,10152084.0
2019-12-13,11374183.0
2019-12-16,8032684.0
2019-12-17,8081598.0
2019-12-18,8606969.0
2019-12-19,11327674.0
2019-12-20,15084607.0
2019-12-23,8884815.0
2019-12-24,3471597.0
2019-12-26,4580451.0
2019-12-27,6370251.0
2019-12-30,6456178.0
2019-12-31,5780283.0
2020-01-02,5941969.0
2020-01-03,5144308.0
2020-01-06,6572812.0
2020-01-07,7980144.0
2020-01-08,6931017.0
2020-01-09,6386053.0
2020-01-10,7911560.0
2020-01-13,7739168.0
2020-01-14,8989483.0
2020-01-15,6577636.0
2020-01-16,7104791.0
2020-01-17,6344764.0
2020-01-21,5321260.0
2020-01-22,5980967.0
2020-01-23,6112861.0
2020-01-24,9337839.0
2020-01-27,11763354.0
2020-01-28,7774401.0
2020-01-29,6486279.0
2020-01-30,7262590.0
2020-01-31,9260493.0
2020-02-03,6398205.0
2020-02-04,6788589.0
2020-02-05,5205502.0
2020-02-06,5457051.0
2020-02-07,4743803.0
2020-02-10,13240194.0
2020-02-11,15963922.0
2020-02-12,9366118.0
2020-02-13,13200384.0
2020-02-14,26048093.0
2020-02-18,15547025.0
2020-02-19,17358281.0
2020-02-20,20251259.0
2020-02-21,19232331.0
2020-02-24,21422873.0
2020-02-25,26387442.0
2020-02-26,18741536.0
2020-02-27,22660373.0
2020-02-28,28366882.0
2020-03-02,22268639.0
2020-03-03,16319828.0
2020-03-04,14935184.0
2020-03-05,13508187.0
2020-03-06,12885307.0
2020-03-09,15353960.0
2020-03-10,14516218.0
2020-03-11,12551693.0
2020-03-12,20413535.0
2020-03-13,15870943.0
2020-03-16,18174303.0
2020-03-17,20840799.0
2020-03-18,21727385.0
2020-03-19,19137847.0
2020-03-20,20115854.0
2020-03-23,16096866.0
2020-03-24,27541095.0
2020-03-25,19835767.0
2020-03-26,17439692.0
2020-03-27,15970744.0
2020-03-30,15056253.0
2020-03-31,23749014.0
2020-04-01,16422828.0
2020-04-02,16894113.0
2020-04-03,16580346.0
2020-04-06,18197062.0
2020-04-07,19613047.0
2020-04-08,13561113.0
2020-04-09,13156195.0
2020-04-13,9960182.0
2020-04-14,13273667.0
2020-04-15,9153721.0
2020-04-16,18640510.0
2020-04-17,13478049.0
2020-04-20,11234705.0
2020-04-21,18378996.0
2020-04-22,12118228.0
2020-04-23,10603988.0
2020-04-24,8816137.0
2020-04-27,11984699.0
2020-04-28,11072603.0
2020-04-29,9479047.0
2020-04-30,9397943.0
2020-05-01,8552445.0
2020-05-04,7938880.0
2020-05-05,9222391.0
2020-05-06,8086639.0
2020-05-07,9343263.0
2020-05-08,8497678.0
2020-05-11,11726504.0
2020-05-12,12326482.0
2020-05-13,15646252.0
2020-05-14,15057809.0
2020-05-15,24691543.0
2020-05-18,19410086.0
2020-05-19,17933049.0
2020-05-20,14688405.0
2020-05-21,17552200.0
2020-05-22,25969125.0
2020-05-26,19269476.0
2020-05-27,29397306.0
2020-05-28,18403204.0
2020-05-29,18647994.0
2020-06-01,9762775.0
2020-06-02,9783014.0
2020-06-03,9135972.0
2020-06-04,10606960.0
2020-06-05,12043651.0
2020-06-08,9693431.0
2020-06-09,11712221.0
2020-06-10,15804537.0
2020-06-11,14591256.0
2020-06-12,14272704.0
2020-06-15,10000054.0
2020-06-16,13392875.0
2020-06-17,10207641.0
2020-06-18,6360238.0
2020-06-19,13104013.0
2020-06-22,9961662.0
2020-06-23,9377685.0
2020-06-24,11234272.0
2020-06-25,9401800.0
2020-06-26,14802144.0
2020-06-29,8556203.0
2020-06-30,9197300.0
2020-07-01,8237180.0
2020-07-02,9101892.0
2020-07-06,7903881.0
2020-07-07,8945039.0
2020-07-08,9437346.0
2020-07-09,12367718.0
2020-07-10,12441869.0
2020-07-13,11426932.0
2020-07-14,13567356.0
2020-07-15,10099623.0
2020-07-16,8624118.0
2020-07-17,6657123.0
2020-07-20,7039983.0
2020-07-21,6866718.0
2020-07-22,9182271.0
2020-07-23,10291532.0
2020-07-24,11832300.0
2020-07-27,7303255.0
2020-07-28,6790901.0
2020-07-29,7112692.0
2020-07-30,7722004.0
2020-07-31,9657150.0
2020-08-03,10325456.0
2020-08-04,7758390.0
2020-08-05,6262493.0
2020-08-06,6107892.0
2020-08-07,8562899.0
2020-08-10,10694898.0
2020-08-11,8862763.0
2020-08-12,11623573.0
2020-08-13,9361489.0
2020-08-14,9160904.0
2020-08-17,15417858.0
2020-08-18,12586155.0
2020-08-19,15565558.0
2020-08-20,23034656.0
2020-08-21,24996738.0
2020-08-24,12264105.0
2020-08-25,7226920.0
2020-08-26,8031073.0
2020-08-27,7940073.0
2020-08-28,13428963.0
2020-08-31,12521030.0
2020-09-01,12811849.0
2020-09-02,21850322.0
2020-09-03,23628151.0
2020-09-04,36592071.0
2020-09-08,19893237.0
2020-09-09,18404957.0
2020-09-10,17467111.0
2020-09-11,15923172.0
2020-09-14,30043624.0
2020-09-15,18188914.0
2020-09-16,13939985.0
2020-09-17,19812794.0
2020-09-18,17461548.0
2020-09-21,18026061.0
2020-09-22,16161302.0
2020-09-23,16175308.0
2020-09-24,18281008.0
2020-09-25,14700407.0
2020-09-28,14345228.0
2020-09-29,15575124.0
2020-09-30,17229603.0
2020-10-01,13125059.0
2020-10-02,13812397.0
2020-10-05,11995457.0
2020-10-06,19610496.0
2020-10-07,10452129.0
2020-10-08,9472522.0
2020-10-09,8672273.0
2020-10-12,10868595.0
2020-10-13,8615078.0
2020-10-14,6916178.0
2020-10-15,6680628.0
2020-10-16,6065990.0
2020-10-19,7451714.0
2020-10-20,5730301.0
2020-10-21,5489933.0
2020-10-22,7261986.0
2020-10-23,5837107.0
2020-10-26,8422358.0
2020-10-27,6262992.0
2020-10-28,9412952.0
2020-10-29,8002046.0
2020-10-30,10434900.0
2020-11-02,7491316.0
2020-11-03,6822527.0
2020-11-04,10255732.0
2020-11-05,7975708.0
2020-11-06,9583732.0
2020-11-09,14574447.0
2020-11-10,16101680.0
2020-11-11,10118586.0
2020-11-12,9165875.0
2020-11-13,8669058.0
2020-11-16,10344370.0
2020-11-17,7800699.0
2020-11-18,12773133.0
2020-11-19,14148355.0
2020-11-20,8527245.0
2020-11-23,9033855.0
2020-11-24,8568883.0
2020-11-25,6497910.0
2020-11-27,4181880.0
2020-11-30,7173800.0
2020-12-01,7412379.0
2020-12-02,7084030.0
2020-12-03,4988016.0
2020-12-04,5056085.0
2020-12-07,5581081.0
2020-12-08,6798022.0
2020-12-09,10032530.0
2020-12-10,5194118.0
2020-12-11,5231641.0
2020-12-14,6753947.0
2020-12-15,4837148.0
2020-12-16,5577867.0
2020-12-17,5784597.0
2020-12-18,8551616.0
2020-12-21,7558304.0
2020-12-22,4657872.0
2020-12-23,4478569.0
2020-12-24,2447088.0
2020-12-28,5286655.0
2020-12-29,4259304.0
2020-12-30,5634929.0
2020-12-31,4810610.0
2021-01-04,14016045.0
2021-01-05,8068998.0
2021-01-06,14510575.0
2021-01-07,11537037.0
2021-01-08,7313215.0
2021-01-11,12975720.0
2021-01-12,7178074.0
2021-01-13,5250711.0
2021-01-14,7078007.0
2021-01-15,6944532.0
2021-01-19,5654672.0
2021-01-20,6464272.0
2021-01-21,8458490.0
2021-01-22,6170464.0
2021-01-25,6277779.0
2021-01-26,4099510.0
2021-01-27,9281821.0
2021-01-28,5707899.0
2021-01-29,6788801.0
2021-02-01,5430108.0
2021-02-02,5451603.0
2021-02-03,6135232.0
2021-02-04,5033462.0
2021-02-05,4228841.0
2021-02-08,10865571.0
2021-02-09,7128078.0
2021-02-10,12047762.0
2021-02-11,11270693.0
2021-02-12,9368937.0
2021-02-16,8048988.0
2021-02-17,6786368.0
2021-02-18,5852020.0
2021-02-19,6793103.0
2021-02-22,8041814.0
2021-02-23,9794483.0
2021-02-24,11207977.0
2021-02-25,20304906.0
2021-02-26,12468975.0
2021-03-01,8829575.0
2021-03-02,6602853.0
2021-03-03,9439757.0
2021-03-04,14333629.0
2021-03-05,13570971.0
2021-03-08,13577792.0
2021-03-09,13045638.0
2021-03-10,9609414.0
2021-03-11,7497857.0
2021-03-12,6099099.0
2021-03-15,5563011.0
2021-03-16,6803240.0
2021-03-17,6096605.0
2021-03-18,7354702.0
2021-03-19,7480174.0
2021-03-22,7445077.0
2021-03-23,5551152.0
2021-03-24,6145963.0
2021-03-25,7378614.0
2021-03-26,9099224.0
2021-03-29,6837997.0
2021-03-30,5005062.0
2021-03-31,7869438.0
2021-04-01,7706865.0
2021-04-05,6391785.0
2021-04-06,4793649.0
2021-04-07,6282109.0
2021-04-08,6110373.0
2021-04-09,4879272.0
2021-04-12,21733050.0
2021-04-13,16905297.0
2021-04-14,9637548.0
2021-04-15,14962017.0
2021-04-16,8380189.0
2021-04-19,10110452.0
2021-04-20,8353326.0
2021-04-21,5419426.0
2021-04-22,6944657.0
2021-04-23,5694305.0
2021-04-26,4944927.0
2021-04-27,4114325.0
2021-04-28,5235405.0
2021-04-29,4329912.0
2021-04-30,5047752.0
2021-05-03,5097796.0
2021-05-04,10133120.0
2021-05-05,7300576.0
2021-05-06,4834523.0
2021-05-07,5733183.0
2021-05-10,6722595.0
2021-05-11,7139634.0
2021-05-12,7585233.0
2021-05-13,7143187.0
2021-05-14,6465375.0
2021-05-17,5424521.0
2021-05-18,4656356.0
2021-05-19,8599984.0
2021-05-20,8039798.0
2021-05-21,16824800.0
2021-05-24,13870405.0
2021-05-25,10885172.0
2021-05-26,9260966.0
2021-05-27,14536880.0
2021-05-28,16113390.0
2021-06-01,11820075.0
2021-06-02,14854189.0
2021-06-03,14500170.0
2021-06-04,15428007.0
2021-06-07,14393873.0
2021-06-08,8096169.0
2021-06-09,9541437.0
2021-06-10,7194261.0
2021-06-11,10407691.0
2021-06-14,8034357.0
2021-06-15,6075761.0
2021-06-16,7594711.0
2021-06-17,20241372.0
2021-06-18,24221357.0
2021-06-21,16809554.0
2021-06-22,14503639.0
2021-06-23,8308926.0
2021-06-24,8023060.0
2021-06-25,6959148.0
2021-06-28,12385914.0
2021-06-29,9190846.0
2021-06-30,8164154.0
2021-07-01,12003374.0
2021-07-02,8584917.0
2021-07-06,11167687.0
2021-07-07,10460682.0
2021-07-08,12582492.0
2021-07-09,7415567.0
2021-07-12,8049619.0
2021-07-13,7267658.0
2021-07-14,9502480.0
2021-07-15,13764113.0
2021-07-16,17205566.0
2021-07-19,18726469.0
2021-07-20,43366188.0
2021-07-21,37101736.0
2021-07-22,32382595.0
2021-07-23,19567198.0
2021-07-26,20394316.0
2021-07-27,24886258.0
2021-07-28,20219115.0
2021-07-29,18373399.0
2021-07-30,18349746.0
2021-08-02,21744397.0
2021-08-03,30181074.0
2021-08-04,23130940.0
2021-08-05,21143537.0
2021-08-06,17849661.0
2021-08-09,14644310.0
2021-08-10,17923778.0
2021-08-11,18592484.0
2021-08-12,15186155.0
2021-08-13,18059898.0
2021-08-16,21115280.0
2021-08-17,20458485.0
2021-08-18,28591348.0
2021-08-19,76655477.0
2021-08-20,67574131.0
2021-08-23,57580658.0
2021-08-24,29729892.0
2021-08-25,34770104.0
2021-08-26,23794042.0
2021-08-27,30472219.0
2021-08-30,26257990.0
2021-08-31,25984968.0
2021-09-01,20176695.0
2021-09-02,18810957.0
2021-09-03,28083198.0
2021-09-07,19810716.0
2021-09-08,25443421.0
2021-09-09,19685601.0
2021-09-10,24837574.0
2021-09-13,29749990.0
2021-09-14,19975460.0
2021-09-15,16653801.0
2021-09-16,15603344.0
2021-09-17,29450284.0
2021-09-20,34944045.0
2021-09-21,20468810.0
2021-09-22,26872556.0
2021-09-23,24855491.0
2021-09-24,21765545.0
2021-09-27,24521514.0
2021-09-28,34306895.0
2021-09-29,21839363.0
2021-09-30,22100912.0
2021-10-01,24097796.0
2021-10-04,34563497.0
2021-10-05,27928165.0
2021-10-06,29720175.0
2021-10-07,25691893.0
2021-10-08,15125791.0
2021-10-11,16338754.0
2021-10-12,16213354.0
2021-10-13,18065188.0
2021-10-14,24358881.0
2021-10-15,22699401.0
2021-10-18,18949356.0
2021-10-19,16147329.0
2021-10-20,14627594.0
2021-10-21,18759032.0
2021-10-22,24938379.0
2021-10-25,23023483.0
2021-10-26,48589830.0
2021-10-27,24598989.0
2021-10-28,23420431.0
2021-10-29,29250284.0
2021-11-01,26074158.0
2021-11-02,28744823.0
2021-11-03,23991033.0
2021-11-04,115363115.0
2021-11-05,85126015.0
2021-11-08,50310093.0
2021-11-09,64216853.0
2021-11-10,63620572.0
2021-11-11,33217211.0
2021-11-12,41026129.0
2021-11-15,38490900.0
2021-11-16,26448367.0
2021-11-17,42850799.0
2021-11-18,78171075.0
2021-11-19,53386665.0
2021-11-22,75433524.0
2021-11-23,53216270.0
2021-11-24,43516226.0
2021-11-26,28306886.0
2021-11-29,45496398.0
2021-11-30,62206647.0
2021-12-01,48580204.0
2021-12-02,47289033.0
2021-12-03,54432505.0
2021-12-06,65893845.0
2021-12-07,59305348.0
2021-12-08,47555145.0
2021-12-09,48850716.0
2021-12-10,48882509.0
2021-12-13,59834366.0
2021-12-14,66703537.0
2021-12-15,69829688.0
2021-12-16,70736595.0
2021-12-17,71662239.0
2021-12-20,46184676.0
2021-12-21,52438494.0
2021-12-22,39518438.0
2021-12-23,34302174.0
2021-12-27,40368587.0
2021-12-28,42059121.0
2021-12-29,34313928.0
2021-12-30,30886422.0
2021-12-31,26347792.0
2022-01-03,39240294.0
2022-01-04,52715440.0
2022-01-05,49806388.0
2022-01-06,45418637.0
2022-01-07,40993851.0
2022-01-10,59468095.0
2022-01-11,40276508.0
2022-01-12,38341348.0
2022-01-13,53886809.0
2022-01-14,39583235.0
2022-01-18,42267538.0
2022-01-19,48360408.0
2022-01-20,43518073.0
2022-01-21,71895784.0
2022-01-24,91581063.0
2022-01-25,66461636.0
2022-01-26,75595873.0
2022-01-27,57335272.0
2022-01-28,54377425.0
2022-01-31,56467968.0
2022-02-01,51892517.0
2022-02-02,54341941.0
2022-02-03,41017778.0
2022-02-04,35482850.0
2022-02-07,37686750.0
2022-02-08,41035864.0
2022-02-09,52428166.0
2022-02-10,51319972.0
2022-02-11,60547198.0
2022-02-14,44042443.0
2022-02-15,70175280.0
2022-02-16,73267633.0
2022-02-17,81059508.0
2022-02-18,76125491.0
2022-02-22,62919566.0
2022-02-23,56651077.0
2022-02-24,73580063.0
2022-02-25,52886551.0
2022-02-28,47731861.0
2022-03-01,41205598.0
2022-03-02,38964185.0
2022-03-03,36509504.0
2022-03-04,43201070.0
2022-03-07,45082089.0
2022-03-08,55746719.0
2022-03-09,49274195.0
2022-03-10,42806565.0
2022-03-11,36720857.0
2022-03-14,38535424.0
2022-03-15,49199569.0
2022-03-16,67142174.0
2022-03-17,47194119.0
2022-03-18,72788748.0
2022-03-21,58807971.0
2022-03-22,54265223.0
2022-03-23,50211986.0
2022-03-24,87737914.0
2022-03-25,57776944.0
2022-03-28,42549392.0
2022-03-29,48898440.0
2022-03-30,46348713.0
2022-03-31,52344022.0
2022-04-01,51723511.0
2022-04-04,39770782.0
2022-04-05,43093087.0
2022-04-06,70383256.0
2022-04-07,55799236.0
2022-04-08,52478064.0
2022-04-11,57520684.0
2022-04-12,66225807.0
2022-04-13,51694344.0
2022-04-14,56909685.0
2022-04-18,52570061.0
2022-04-19,51278058.0
2022-04-20,46697126.0
2022-04-21,65620944.0
2022-04-22,62471343.0
2022-04-25,64156561.0
2022-04-26,64496017.0
2022-04-27,49946017.0
2022-04-28,57032671.0
2022-04-29,50043491.0
2022-05-02,57204868.0
2022-05-03,47575084.0
2022-05-04,64630503.0
2022-05-05,62633141.0
2022-05-06,63329672.0
2022-05-09,64445451.0
2022-05-10,76147429.0
2022-05-11,67016703.0
2022-05-12,70872837.0
2022-05-13,67043651.0
2022-05-16,52144598.0
2022-05-17,58582971.0
2022-05-18,54516106.0
2022-05-19,62130959.0
2022-05-20,73910526.0
2022-05-23,63988869.0
2022-05-24,58855002.0
2022-05-25,78113190.0
2022-05-26,99657452.0
2022-05-27,73837935.0
2022-05-31,66409951.0
2022-06-01,54451390.0
