,volume
2022-06-02,64865580.0
2022-06-03,59877870.0
2022-06-06,42240615.0
2022-06-07,38891411.0
2022-06-08,36325246.0
2022-06-09,39557379.0
2022-06-10,46564966.0
2022-06-13,60415338.0
2022-06-14,46967952.0
2022-06-15,56393565.0
2022-06-16,54574867.0
2022-06-17,63033397.0
2022-06-21,48308888.0
2022-06-22,43799744.0
2022-06-23,46367959.0
2022-06-24,47215283.0
2022-06-27,42796788.0
2022-06-28,46185936.0
2022-06-29,48235228.0
2022-06-30,68607003.0
2022-07-01,57761008.0
2022-07-05,65220761.0
2022-07-06,52906586.0
2022-07-07,49290276.0
2022-07-08,46797176.0
2022-07-11,43838873.0
2022-07-12,45848310.0
2022-07-13,52191834.0
2022-07-14,45623484.0
2022-07-15,38593547.0
2022-07-18,67051745.0
2022-07-19,70236608.0
2022-07-20,76053779.0
2022-07-21,55704928.0
2022-07-22,53667088.0
2022-07-25,48074751.0
2022-07-26,39786491.0
2022-07-27,56977623.0
2022-07-28,47464628.0
2022-07-29,43546042.0
2022-08-01,47646904.0
2022-08-02,48952692.0
2022-08-03,41814557.0
2022-08-04,40965227.0
2022-08-05,38606829.0
2022-08-08,98378318.0
2022-08-09,66826265.0
2022-08-10,59742246.0
2022-08-11,50932655.0
2022-08-12,47809415.0
2022-08-15,45766556.0
2022-08-16,45123964.0
2022-08-17,44679911.0
2022-08-18,41544656.0
2022-08-19,44158833.0
2022-08-22,40959271.0
2022-08-23,36998577.0
2022-08-24,52266071.0
2022-08-25,77069133.0
2022-08-26,76912743.0
2022-08-29,49371295.0
2022-08-30,53018069.0
2022-08-31,57370986.0
2022-09-01,117886514.0
2022-09-02,74315746.0
2022-09-06,53326958.0
2022-09-07,51265746.0
2022-09-08,62487312.0
2022-09-09,48712842.0
2022-09-12,48415924.0
2022-09-13,71495563.0
2022-09-14,58850654.0
2022-09-15,52362516.0
2022-09-16,67075140.0
2022-09-19,56968528.0
2022-09-20,52481775.0
2022-09-21,80767940.0
2022-09-22,75671089.0
2022-09-23,66330931.0
2022-09-26,54734269.0
2022-09-27,55385406.0
2022-09-28,54241388.0
2022-09-29,53276312.0
2022-09-30,56563842.0
2022-10-03,54747847.0
2022-10-04,58418167.0
2022-10-05,50713073.0
2022-10-06,64415689.0
2022-10-07,67247816.0
2022-10-10,69869925.0
2022-10-11,66748163.0
2022-10-12,49259019.0
2022-10-13,85010301.0
2022-10-14,71343199.0
2022-10-17,58077417.0
2022-10-18,65936206.0
2022-10-19,52313061.0
2022-10-20,65239761.0
2022-10-21,60949441.0
2022-10-24,51745740.0
2022-10-25,50548233.0
2022-10-26,53553329.0
2022-10-27,58311308.0
2022-10-28,52103993.0
2022-10-31,48634099.0
2022-11-01,43281690.0
2022-11-02,67262784.0
2022-11-03,50006486.0
2022-11-04,61257591.0
2022-11-07,41006095.0
2022-11-08,59529199.0
2022-11-09,45441366.0
2022-11-10,70081925.0
2022-11-11,65548747.0
2022-11-14,52785245.0
2022-11-15,54587550.0
2022-11-16,64954684.0
2022-11-17,71089356.0
2022-11-18,49207165.0
2022-11-21,40473931.0
2022-11-22,47286607.0
2022-11-23,42724093.0
2022-11-25,16793430.0
2022-11-28,30415201.0
2022-11-29,29838449.0
2022-11-30,56529822.0
2022-12-01,47097657.0
2022-12-02,37138858.0
2022-12-05,35225517.0
2022-12-06,35269427.0
2022-12-07,37238758.0
2022-12-08,51545554.0
2022-12-09,46533819.0
2022-12-12,45732780.0
2022-12-13,65658876.0
2022-12-14,49688810.0
2022-12-15,47854210.0
2022-12-16,47823193.0
2022-12-19,35403877.0
2022-12-20,40325979.0
2022-12-21,32502538.0
2022-12-22,56504527.0
2022-12-23,34932563.0
2022-12-27,46490226.0
2022-12-28,35106645.0
2022-12-29,35492324.0
2022-12-30,31048983.0
2023-01-03,40127658.0
2023-01-04,43132360.0
2023-01-05,38916811.0
2023-01-06,40504362.0
2023-01-09,50423056.0
2023-01-10,38410126.0
2023-01-11,35328493.0
2023-01-12,55140906.0
2023-01-13,44728706.0
2023-01-17,51110216.0
2023-01-18,43962355.0
2023-01-19,45293160.0
2023-01-20,56496712.0
2023-01-23,65516259.0
2023-01-24,49620410.0
2023-01-25,44953711.0
2023-01-26,48953542.0
2023-01-27,54214198.0
2023-01-30,48861115.0
2023-01-31,49801658.0
2023-02-01,66047704.0
2023-02-02,56427580.0
2023-02-03,42936595.0
2023-02-06,45219709.0
2023-02-07,66414961.0
2023-02-08,55965122.0
2023-02-09,52387578.0
2023-02-10,55073675.0
2023-02-13,47491862.0
2023-02-14,67547350.0
2023-02-15,42118826.0
2023-02-16,41202628.0
2023-02-17,46588764.0
2023-02-21,41001455.0
2023-02-22,51318432.0
2023-02-23,111799541.0
2023-02-24,58971591.0
2023-02-27,45299367.0
2023-02-28,45596280.0
2023-03-01,46002562.0
2023-03-02,39007465.0
2023-03-03,41239330.0
2023-03-06,43742923.0
2023-03-07,51515388.0
2023-03-08,51357339.0
2023-03-09,50125699.0
2023-03-10,47486565.0
2023-03-13,42189032.0
2023-03-14,47491013.0
2023-03-15,52448574.0
2023-03-16,58494626.0
2023-03-17,84854656.0
2023-03-20,43274719.0
2023-03-21,54740776.0
2023-03-22,79729511.0
2023-03-23,56488876.0
2023-03-24,45541407.0
2023-03-27,36102574.0
2023-03-28,35610378.0
2023-03-29,39369387.0
2023-03-30,36451574.0
2023-03-31,43393277.0
2023-04-03,39871560.0
2023-04-04,36859153.0
2023-04-05,51501474.0
2023-04-06,39765434.0
2023-04-10,39527855.0
2023-04-11,31437817.0
2023-04-12,44625895.0
2023-04-13,35361528.0
2023-04-14,39566013.0
2023-04-17,31348982.0
2023-04-18,60481154.0
2023-04-19,35866041.0
2023-04-20,42771326.0
2023-04-21,34510277.0
2023-04-24,33928186.0
2023-04-25,37852716.0
2023-04-26,40449391.0
2023-04-27,37716119.0
2023-04-28,29221614.0
2023-05-01,57032853.0
2023-05-02,40272957.0
2023-05-03,38338740.0
2023-05-04,32185041.0
2023-05-05,36149408.0
2023-05-08,34497890.0
2023-05-09,31486946.0
2023-05-10,36934998.0
2023-05-11,32214903.0
2023-05-12,27422225.0
2023-05-15,29392587.0
2023-05-16,44940494.0
2023-05-17,43253541.0
2023-05-18,74872501.0
2023-05-19,47390765.0
2023-05-22,37199967.0
2023-05-23,35625326.0
2023-05-24,72141851.0
2023-05-25,154391067.0
2023-05-26,71439676.0
2023-05-30,92340110.0
2023-05-31,99882681.0
2023-06-01,63587295.0
2023-06-02,48273121.0
2023-06-05,39609381.0
2023-06-06,38872914.0
2023-06-07,51199789.0
2023-06-08,41777240.0
2023-06-09,42771747.0
2023-06-12,38967335.0
2023-06-13,61320816.0
2023-06-14,74046502.0
2023-06-15,56862204.0
2023-06-16,65570941.0
2023-06-20,45115311.0
2023-06-21,55160291.0
2023-06-22,41773743.0
2023-06-23,35813984.0
2023-06-26,59432192.0
2023-06-27,46217470.0
2023-06-28,58263927.0
2023-06-29,38051430.0
2023-06-30,50114775.0
2023-07-03,19820919.0
2023-07-05,32361756.0
2023-07-06,30413879.0
2023-07-07,35588147.0
2023-07-10,35390811.0
2023-07-11,29824406.0
2023-07-12,48127702.0
2023-07-13,47820369.0
2023-07-14,77207533.0
2023-07-17,51048822.0
2023-07-18,57019042.0
2023-07-19,42750179.0
2023-07-20,53786451.0
2023-07-21,96376863.0
2023-07-24,38309974.0
2023-07-25,34808091.0
2023-07-26,36423726.0
2023-07-27,45597552.0
2023-07-28,33119424.0
2023-07-31,25105528.0
2023-08-01,23927597.0
2023-08-02,53014157.0
2023-08-03,32507660.0
2023-08-04,36266618.0
2023-08-07,32215354.0
2023-08-08,35384343.0
2023-08-09,58644907.0
2023-08-10,49270530.0
2023-08-11,53308526.0
2023-08-14,69028583.0
2023-08-15,67651151.0
2023-08-16,52745068.0
2023-08-17,45239482.0
2023-08-18,58376787.0
2023-08-21,69257337.0
2023-08-22,75720691.0
2023-08-23,77904608.0
2023-08-24,115604409.0
2023-08-25,92534052.0
2023-08-28,68519223.0
2023-08-29,70139699.0
2023-08-30,73520598.0
2023-08-31,52856977.0
2023-09-01,46383030.0
2023-09-05,38265258.0
2023-09-06,46866957.0
2023-09-07,43332989.0
2023-09-08,47389994.0
2023-09-11,47396555.0
2023-09-12,34925634.0
2023-09-13,39835535.0
2023-09-14,37009720.0
2023-09-15,50683051.0
2023-09-18,50027079.0
2023-09-19,37306424.0
2023-09-20,36710769.0
2023-09-21,45073596.0
2023-09-22,47923631.0
2023-09-25,41909096.0
2023-09-26,40228209.0
2023-09-27,44493520.0
2023-09-28,42466279.0
2023-09-29,39782993.0
2023-10-02,43329821.0
2023-10-03,47084954.0
2023-10-04,36182086.0
2023-10-05,39348309.0
2023-10-06,43443602.0
2023-10-09,40967472.0
2023-10-10,36858208.0
2023-10-11,37813689.0
2023-10-12,48132500.0
2023-10-13,47542599.0
2023-10-16,37509924.0
2023-10-17,81233267.0
2023-10-18,62729434.0
2023-10-19,50123308.0
2023-10-20,47726605.0
2023-10-23,47853049.0
2023-10-24,40146337.0
2023-10-25,39837922.0
2023-10-26,54100132.0
2023-10-27,41678441.0
2023-10-30,38802814.0
2023-10-31,51796870.0
2023-11-01,43759290.0
2023-11-02,40917187.0
2023-11-03,42460959.0
2023-11-06,40073335.0
2023-11-07,34316547.0
2023-11-08,34671894.0
2023-11-09,54049597.0
2023-11-10,42244156.0
2023-11-13,38413570.0
2023-11-14,41695387.0
2023-11-15,47549735.0
2023-11-16,33975624.0
2023-11-17,32589691.0
2023-11-20,41614260.0
2023-11-21,56574687.0
2023-11-22,90064233.0
2023-11-24,29464464.0
2023-11-27,39566190.0
2023-11-28,40149085.0
2023-11-29,38200465.0
2023-11-30,52624663.0
2023-12-01,36931701.0
2023-12-04,43754344.0
2023-12-05,37171762.0
2023-12-06,36778599.0
2023-12-07,35082255.0
2023-12-08,35922370.0
2023-12-11,50972809.0
2023-12-12,37238686.0
2023-12-13,44779186.0
2023-12-14,39123174.0
2023-12-15,47994758.0
2023-12-18,41258717.0
2023-12-19,46313248.0
2023-12-20,39789439.0
2023-12-21,30042535.0
2023-12-22,25250676.0
2023-12-26,24419952.0
2023-12-27,23215431.0
2023-12-28,24658748.0
2023-12-29,38929330.0
2024-01-02,41125422.0
2024-01-03,32089617.0
2024-01-04,30653489.0
2024-01-05,41080455.0
2024-01-08,64250990.0
2024-01-09,77310006.0
2024-01-10,53379576.0
2024-01-11,59675877.0
2024-01-12,35299360.0
2024-01-16,44957973.0
2024-01-17,47439444.0
2024-01-18,49165036.0
2024-01-19,54350148.0
2024-01-22,45295463.0
2024-01-23,29465445.0
2024-01-24,55706870.0
2024-01-25,48277684.0
2024-01-26,39030859.0
2024-01-29,34873298.0
2024-01-30,41073530.0
2024-01-31,45379487.0
2024-02-01,36914579.0
2024-02-02,47657765.0
2024-02-05,68007801.0
2024-02-06,68311136.0
2024-02-07,49557455.0
2024-02-08,41442211.0
2024-02-09,43663689.0
2024-02-12,61371018.0
2024-02-13,60258015.0
2024-02-14,50491742.0
2024-02-15,42012181.0
2024-02-16,49532662.0
2024-02-20,70483310.0
2024-02-21,69029813.0
2024-02-22,86509974.0
2024-02-23,82938837.0
2024-02-26,50397273.0
2024-02-27,39170524.0
2024-02-28,39311040.0
2024-02-29,50728898.0
2024-03-01,47913510.0
2024-03-04,61561645.0
2024-03-05,52063930.0
2024-03-06,58252030.0
2024-03-07,60811916.0
2024-03-08,114226906.0
2024-03-11,66611510.0
2024-03-12,65437480.0
2024-03-13,62726626.0
2024-03-14,59711081.0
2024-03-15,64208616.0
2024-03-18,66897593.0
2024-03-19,67217127.0
2024-03-20,47906279.0
2024-03-21,48037231.0
2024-03-22,58671936.0
2024-03-25,55213608.0
2024-03-26,51364758.0
2024-03-27,58606723.0
2024-03-28,43521227.0
2024-04-01,44811733.0
2024-04-02,43137935.0
2024-04-03,36759126.0
2024-04-04,42886990.0
2024-04-05,39772878.0
2024-04-08,27907532.0
2024-04-09,49977974.0
2024-04-10,43192853.0
2024-04-11,43163727.0
2024-04-12,42680479.0
2024-04-15,44307695.0
2024-04-16,37045302.0
2024-04-17,49539951.0
2024-04-18,44726034.0
2024-04-19,87519800.0
2024-04-22,59634051.0
2024-04-23,43855937.0
2024-04-24,51220753.0
2024-04-25,42464073.0
2024-04-26,55101078.0
2024-04-29,38897076.0
2024-04-30,36370870.0
2024-05-01,55986317.0
2024-05-02,37789754.0
2024-05-03,39834072.0
2024-05-06,37620255.0
2024-05-07,43734161.0
2024-05-08,32572102.0
2024-05-09,37801268.0
2024-05-10,33532541.0
2024-05-13,28968017.0
2024-05-14,29650708.0
2024-05-15,41773545.0
2024-05-16,32395182.0
2024-05-17,35969103.0
2024-05-20,31876446.0
2024-05-21,32894646.0
2024-05-22,54864799.0
2024-05-23,83506528.0
2024-05-24,42949367.0
2024-05-28,65272789.0
2024-05-29,55744193.0
2024-05-30,48735033.0
2024-05-31,61326250.0
2024-06-03,43839176.0
2024-06-04,40332401.0
2024-06-05,52840178.0
2024-06-06,66469619.0
2024-06-07,41238580.0
2024-06-10,308134791.0
2024-06-11,222551158.0
2024-06-12,299595001.0
2024-06-13,260704537.0
2024-06-14,309320376.0
2024-06-17,288504444.0
2024-06-18,294335054.0
2024-06-20,517768425.0
2024-06-21,655484664.0
2024-06-24,476060866.0
2024-06-25,425787456.0
2024-06-26,362975918.0
2024-06-27,252571693.0
2024-06-28,315516740.0
2024-07-01,284885534.0
2024-07-02,218373969.0
2024-07-03,215748955.0
2024-07-05,214176689.0
2024-07-08,237677322.0
2024-07-09,287020820.0
2024-07-10,248978569.0
2024-07-11,374782738.0
2024-07-12,252680535.0
2024-07-15,208326164.0
2024-07-16,214769515.0
2024-07-17,390086189.0
2024-07-18,320979530.0
2024-07-19,217223800.0
2024-07-22,258068943.0
2024-07-23,173910983.0
2024-07-24,327776884.0
2024-07-25,460067019.0
2024-07-26,293399073.0
2024-07-29,248152068.0
2024-07-30,486833274.0
2024-07-31,473174182.0
2024-08-01,523462326.0
2024-08-02,482027464.0
2024-08-05,552842375.0
2024-08-06,409012089.0
2024-08-07,411440423.0
2024-08-08,391910023.0
2024-08-09,290844157.0
2024-08-12,325559870.0
2024-08-13,312646660.0
2024-08-14,339246407.0
2024-08-15,318086673.0
2024-08-16,302589872.0
2024-08-19,318333577.0
2024-08-20,300087415.0
2024-08-21,257883572.0
2024-08-22,376189076.0
2024-08-23,323230332.0
2024-08-26,331964672.0
2024-08-27,303134573.0
2024-08-28,448101115.0
2024-08-29,453023305.0
2024-08-30,333751583.0
2024-09-03,477155100.0
2024-09-04,368378810.0
2024-09-05,306850696.0
2024-09-06,413638098.0
2024-09-09,273912015.0
2024-09-10,268283736.0
2024-09-11,441422370.0
2024-09-12,367100496.0
2024-09-13,238358328.0
2024-09-16,248772308.0
2024-09-17,231925876.0
2024-09-18,310318937.0
2024-09-19,293506438.0
2024-09-20,382462428.0
2024-09-23,206228490.0
2024-09-24,354966772.0
2024-09-25,284692948.0
2024-09-26,302582868.0
2024-09-27,271009175.0
2024-09-30,227053651.0
2024-10-01,302094485.0
2024-10-02,221845887.0
2024-10-03,277117973.0
2024-10-04,244465552.0
2024-10-07,346250233.0
2024-10-08,285722485.0
2024-10-09,246191612.0
2024-10-10,242311337.0
2024-10-11,170209474.0
2024-10-14,232347668.0
2024-10-15,377831021.0
2024-10-16,264879720.0
2024-10-17,306435921.0
2024-10-18,176090184.0
2024-10-21,264554514.0
2024-10-22,226311589.0
2024-10-23,285930038.0
2024-10-24,172354888.0
2024-10-25,205122109.0
2024-10-28,173586745.0
2024-10-29,157593634.0
2024-10-30,179418082.0
2024-10-31,270039641.0
2024-11-01,207127838.0
2024-11-04,187528173.0
2024-11-05,160537373.0
2024-11-06,242043945.0
2024-11-07,207323303.0
2024-11-08,175665830.0
2024-11-11,182325620.0
2024-11-12,198634738.0
2024-11-13,191903267.0
2024-11-14,194463301.0
2024-11-15,250132869.0
2024-11-18,221865993.0
2024-11-19,227834912.0
2024-11-20,309871654.0
2024-11-21,400946570.0
2024-11-22,236406154.0
2024-11-25,344941875.0
2024-11-26,190287654.0
2024-11-27,226370912.0
2024-11-29,141863156.0
2024-12-02,171682777.0
2024-12-03,164413965.0
2024-12-04,231224295.0
2024-12-05,172621180.0
2024-12-06,188505573.0
2024-12-09,189308625.0
2024-12-10,210020888.0
2024-12-11,184905192.0
2024-12-12,159211393.0
2024-12-13,231514881.0
2024-12-16,237951130.0
2024-12-17,259410263.0
2024-12-18,277444533.0
2024-12-19,209719210.0
2024-12-20,306528553.0
2024-12-23,176053506.0
2024-12-24,105156989.0
2024-12-26,116519090.0
2024-12-27,170582603.0
2024-12-30,167734700.0
2024-12-31,155659211.0
2025-01-02,198247166.0
2025-01-03,229322478.0
2025-01-06,265377359.0
2025-01-07,351782174.0
2025-01-08,227349948.0
2025-01-10,207602514.0
2025-01-13,204808914.0
2025-01-14,195590485.0
2025-01-15,185217338.0
2025-01-16,209235583.0
2025-01-17,201188760.0
2025-01-21,197748985.0
2025-01-22,237651395.0
2025-01-23,155915549.0
2025-01-24,234657635.0
2025-01-27,818830895.0
2025-01-28,579666350.0
2025-01-29,467120640.0
2025-01-30,392925469.0
2025-01-31,390372899.0
2025-02-03,371235677.0
2025-02-04,256550040.0
2025-02-05,263110629.0
2025-02-06,251483574.0
2025-02-07,228186298.0
2025-02-10,216989086.0
2025-02-11,178902379.0
2025-02-12,160278552.0
2025-02-13,197429975.0
2025-02-14,195479557.0
2025-02-18,219176627.0
2025-02-19,167536006.0
2025-02-20,143903583.0
2025-02-21,228217585.0
2025-02-24,251381137.0
2025-02-25,271428711.0
2025-02-26,322553814.0
2025-02-27,443175846.0
2025-02-28,389091145.0
2025-03-03,411381373.0
2025-03-04,398163305.0
2025-03-05,284337886.0
2025-03-06,321181861.0
2025-03-07,341755468.0
2025-03-10,361107562.0
2025-03-11,354865692.0
2025-03-12,323857454.0
2025-03-13,299033131.0
2025-03-14,277593455.0
2025-03-17,255501481.0
2025-03-18,299686944.0
2025-03-19,273426225.0
2025-03-20,248829749.0
2025-03-21,266498528.0
2025-03-24,228452534.0
2025-03-25,167447198.0
2025-03-26,296431667.0
2025-03-27,236902055.0
2025-03-28,229872549.0
2025-03-31,299212653.0
2025-04-01,222614034.0
2025-04-02,220601243.0
2025-04-03,338769412.0
2025-04-04,532273810.0
2025-04-07,611041347.0
2025-04-08,476243392.0
2025-04-09,612918336.0
2025-04-10,437812353.0
2025-04-11,313417265.0
2025-04-14,264705049.0
2025-04-15,228966900.0
2025-04-16,397016870.0
2025-04-17,292517465.0
2025-04-21,288501136.0
2025-04-22,241004784.0
2025-04-23,247525971.0
2025-04-24,220815041.0
2025-04-25,251064672.0
2025-04-28,207708479.0
2025-04-29,170444263.0
2025-04-30,235044611.0
2025-05-01,236121507.0
2025-05-02,190194778.0
2025-05-05,133163241.0
2025-05-06,158525621.0
2025-05-07,207827821.0
2025-05-08,198428122.0
2025-05-09,132972189.0
2025-05-12,225023345.0
2025-05-13,330430105.0
2025-05-14,281180830.0
2025-05-15,226632563.0
2025-05-16,226542451.0
2025-05-19,193154571.0
2025-05-20,161514247.0
2025-05-21,270608738.0
2025-05-22,187343954.0
2025-05-23,198821324.0
2025-05-27,192953613.0
2025-05-28,304021146.0
2025-05-29,370615167.0
2025-05-30,333170851.0
2025-06-02,197663116.0
2025-06-03,225578783.0
2025-06-04,167120819.0
2025-06-05,232410759.0
2025-06-06,153986153.0
2025-06-09,185114494.0
2025-06-10,155881897.0
2025-06-11,167694044.0
2025-06-12,162364991.0
2025-06-13,180820565.0
2025-06-16,183133666.0
2025-06-17,139108000.0
2025-06-18,161494121.0
2025-06-20,242956157.0
2025-06-23,154308941.0
2025-06-24,187566121.0
2025-06-25,269146471.0
2025-06-26,198145746.0
2025-06-27,263234539.0
2025-06-30,194580316.0
2025-07-01,213143621.0
2025-07-02,171224111.0
2025-07-03,143716055.0
2025-07-07,140138975.0
2025-07-08,138133025.0
2025-07-09,183656443.0
2025-07-10,167704075.0
2025-07-11,193633263.0
2025-07-14,136975754.0
2025-07-15,230627350.0
2025-07-16,158831509.0
2025-07-17,160841119.0
2025-07-18,146456416.0
2025-07-21,123126136.0
2025-07-22,193114327.0
2025-07-23,154082197.0
2025-07-24,128984628.0
2025-07-25,122316792.0
2025-07-28,140023521.0
2025-07-29,154077512.0
2025-07-30,174312208.0
2025-07-31,221685446.0
2025-08-01,204528985.0
2025-08-04,148174609.0
2025-08-05,156407621.0
2025-08-06,137192265.0
2025-08-07,151878365.0
2025-08-08,123396679.0
2025-08-11,138323191.0
2025-08-12,145729202.0
2025-08-13,179871724.0
2025-08-14,129553959.0
2025-08-15,156602161.0
2025-08-18,132007959.0
2025-08-19,185229219.0
2025-08-20,215142725.0
2025-08-21,140040850.0
2025-08-22,172789427.0
2025-08-25,163012789.0
2025-08-26,168688186.0
2025-08-27,235518949.0
2025-08-28,281787824.0
2025-08-29,243257873.0
2025-09-02,231164853.0
2025-09-03,161466040.0
2025-09-04,141670144.0
2025-09-05,224441435.0
